"goal","dimension","region_id","score"
"CW","pressures",7,59.92
"CW","pressures",8,59.92
"CW","pressures",9,59.92
"CW","pressures",10,59.08
"CW","pressures",11,50.75
"CW","resilience",1,62.08
"CW","resilience",2,60.08
"CW","resilience",3,54.08
"CW","resilience",4,64.08
"CW","resilience",5,60.08
"CW","resilience",6,56.08
"CW","resilience",7,64.08
"CW","resilience",8,58.08
"CW","resilience",9,60.08
"CW","resilience",10,56.08
"CW","resilience",11,60.08
"CW","score",0,82.36
"CW","score",1,90.43
"CW","score",2,82.7
"CW","score",3,76.72
"CW","score",4,93.67
"CW","score",5,81.1
"CW","score",6,48.71
"CW","score",7,66.53
"CW","score",8,90.56
"CW","score",9,90.28
"CW","score",10,85.84
"CW","score",11,98.52
"CW","status",0,80.4
"CW","status",1,86.72
"CW","status",2,85.15
"CW","status",3,71.3
"CW","status",4,93.13
"CW","status",5,80.73
"CW","status",6,48.4
"CW","status",7,64.61
"CW","status",8,90.58
"CW","status",9,90.65
"CW","status",10,87.53
"CW","status",11,97.09
"CW","trend",1,0.12
"CW","trend",2,-0.09
"CW","trend",3,0.26
"CW","trend",4,0
"CW","trend",5,0.01
"CW","trend",6,0.04
"CW","trend",7,0.07
"CW","trend",8,0.01
"CW","trend",9,-0.01
"CW","trend",10,-0.04
"CW","trend",11,0
"ECO","future",0,49.93
"ECO","future",1,37.82
"ECO","future",2,16.81
"ECO","future",3,45.9
"ECO","future",4,100
"ECO","future",5,57.16
"ECO","future",6,65.95
"ECO","future",7,60.13
"ECO","future",8,51.51
"ECO","future",9,100
"ECO","future",10,7.76
"ECO","future",11,8
"ECO","pressures",1,40.65
"ECO","pressures",2,35.8
"ECO","pressures",3,39.42
"ECO","pressures",4,37.33
"ECO","pressures",5,39.7
"ECO","pressures",6,43.1
"ECO","pressures",7,41.53
"ECO","pressures",8,37.07
"ECO","pressures",9,40.77
"ECO","pressures",10,34.06
"ECO","pressures",11,27.8
"ECO","resilience",1,55.81
"ECO","resilience",2,57.63
"ECO","resilience",3,51.27
"ECO","resilience",4,61.57
"ECO","resilience",5,53.08
"ECO","resilience",6,57.63
"ECO","resilience",7,61.57
"ECO","resilience",8,47.93
"ECO","resilience",9,53.69
"ECO","resilience",10,46.11
"ECO","resilience",11,54.6
"ECO","score",0,45.52
"ECO","score",1,35.05
"ECO","score",2,16.13
"ECO","score",3,41.7
"ECO","score",4,92.7
"ECO","score",5,51.06
"ECO","score",6,61.27
"ECO","score",7,53.61
"ECO","score",8,47.09
"ECO","score",9,100
"ECO","score",10,7.5
"ECO","score",11,7.58
"ECO","status",0,41.11
"ECO","status",1,32.28
"ECO","status",2,15.44
"ECO","status",3,37.49
"ECO","status",4,85.39
"ECO","status",5,44.95
"ECO","status",6,56.6
"ECO","status",7,47.09
"ECO","status",8,42.67
"ECO","status",9,100
"ECO","status",10,7.24
"ECO","status",11,7.17
"ECO","trend",1,0.18
"ECO","trend",2,0.03
"ECO","trend",3,0.28
"ECO","trend",4,0.51
"ECO","trend",5,0.34
"ECO","trend",6,0.18
"ECO","trend",7,0.31
"ECO","trend",8,0.26
"ECO","trend",9,0.68
"ECO","trend",10,0.05
"ECO","trend",11,0.04
"FIS","future",0,13.34
"FIS","future",1,28.01
"FIS","future",2,0.89
"FIS","future",3,0
"FIS","future",4,23.04
"FIS","future",5,13.18
"FIS","future",6,0
"FIS","future",7,20.12
"FIS","future",8,5.87
"FIS","future",9,0
"FIS","future",10,24.35
"FIS","future",11,13.22
"FIS","pressures",1,60.33
"FIS","pressures",2,52.63
"FIS","pressures",3,48.25
"FIS","pressures",4,58.67
"FIS","pressures",5,56.79
"FIS","pressures",6,48.67
"FIS","pressures",7,61.17
"FIS","pressures",8,57
"FIS","pressures",9,62
"FIS","pressures",10,54.5
"FIS","pressures",11,51.17
"FIS","resilience",1,54.25
"FIS","resilience",2,51.75
"FIS","resilience",3,45.08
"FIS","resilience",4,55.08
"FIS","resilience",5,57.58
"FIS","resilience",6,46.75
"FIS","resilience",7,60.08
"FIS","resilience",8,57.58
"FIS","resilience",9,58.42
"FIS","resilience",10,55.08
"FIS","resilience",11,62.58
"FIS","score",0,13.35
"FIS","score",1,28.3
"FIS","score",2,0.89
"FIS","score",3,0
"FIS","score",4,23.18
"FIS","score",5,13.16
"FIS","score",6,0
"FIS","score",7,19.52
"FIS","score",8,5.87
"FIS","score",9,0
"FIS","score",10,24.33
"FIS","score",11,13.42
"FIS","status",0,13.36
"FIS","status",1,28.59
"FIS","status",2,0.9
"FIS","status",3,0
"FIS","status",4,23.32
"FIS","status",5,13.14
"FIS","status",6,0
"FIS","status",7,18.92
"FIS","status",8,5.86
"FIS","status",9,0
"FIS","status",10,24.3
"FIS","status",11,13.62
"FIS","trend",1,0
"FIS","trend",2,0
"FIS","trend",3,0
"FIS","trend",4,0
"FIS","trend",5,0
"FIS","trend",6,0
"FIS","trend",7,0.1
"FIS","trend",8,0
"FIS","trend",9,0
"FIS","trend",10,0
"FIS","trend",11,-0.1
"FP","future",0,37.52
"FP","future",1,43.02
"FP","future",2,29.41
"FP","future",3,20.25
"FP","future",4,62.84
"FP","future",5,42
"FP","future",6,0
"FP","future",7,20.34
"FP","future",8,65.47
"FP","future",9,64.61
"FP","future",10,52.27
"FP","future",11,27.37
"FP","pressures",1,
"FP","pressures",2,
"FP","pressures",3,
"FP","pressures",4,
"FP","pressures",5,
"FP","pressures",6,
"FP","pressures",7,
"FP","pressures",8,
"FP","pressures",9,
"FP","pressures",10,
"FP","pressures",11,
"FP","resilience",1,
"FP","resilience",2,
"FP","resilience",3,
"FP","resilience",4,
"FP","resilience",5,
"FP","resilience",6,
"FP","resilience",7,
"FP","resilience",8,
"FP","resilience",9,
"FP","resilience",10,
"FP","resilience",11,
"FP","score",0,37.24
"FP","score",1,43.13
"FP","score",2,27.74
"FP","score",3,19.73
"FP","score",4,62.16
"FP","score",5,40.88
"FP","score",6,0
"FP","score",7,19.83
"FP","score",8,65.47
"FP","score",9,63.79
"FP","score",10,60.79
"FP","score",11,27
"FP","status",0,36.95
"FP","status",1,43.23
"FP","status",2,26.08
"FP","status",3,19.21
"FP","status",4,61.48
"FP","status",5,39.76
"FP","status",6,0
"FP","status",7,19.32
"FP","status",8,65.47
"FP","status",9,62.97
"FP","status",10,69.31
"FP","status",11,26.62
"FP","trend",1,-0.02
"FP","trend",2,0.08
"FP","trend",3,0.03
"FP","trend",4,0
"FP","trend",5,0.03
"FP","trend",6,0
"FP","trend",7,0.09
"FP","trend",8,0
"FP","trend",9,0.06
"FP","trend",10,-0.29
"FP","trend",11,-0.07
"HAB","future",0,52.58
"HAB","future",1,60.88
"HAB","future",2,47.66
"HAB","future",3,46.21
"HAB","future",4,61.08
"HAB","future",5,48.24
"HAB","future",6,51.67
"HAB","future",7,52.54
"HAB","future",8,45.46
"HAB","future",9,57.17
"HAB","future",10,69.84
"HAB","future",11,59.99
"HAB","pressures",1,55.83
"HAB","pressures",2,49.12
"HAB","pressures",3,51.79
"HAB","pressures",4,55.42
"HAB","pressures",5,51.12
"HAB","pressures",6,51.79
"HAB","pressures",7,55.73
"HAB","pressures",8,53.89
"HAB","pressures",9,56.46
"HAB","pressures",10,51.52
"HAB","pressures",11,45.66
"HAB","resilience",1,56.9
"HAB","resilience",2,55.23
"HAB","resilience",3,49.12
"HAB","resilience",4,57.45
"HAB","resilience",5,60.78
"HAB","resilience",6,50.23
"HAB","resilience",7,62.45
"HAB","resilience",8,60.78
"HAB","resilience",9,61.34
"HAB","resilience",10,59.12
"HAB","resilience",11,65.78
"HAB","score",0,53.79
"HAB","score",1,62.94
"HAB","score",2,48.83
"HAB","score",3,48.1
"HAB","score",4,63.04
"HAB","score",5,49.12
"HAB","score",6,50.83
"HAB","score",7,53.77
"HAB","score",8,46.48
"HAB","score",9,58.59
"HAB","score",10,67.76
"HAB","score",11,59.99
"HAB","status",0,55.01
"HAB","status",1,65
"HAB","status",2,50
"HAB","status",3,50
"HAB","status",4,65
"HAB","status",5,50
"HAB","status",6,50
"HAB","status",7,55
"HAB","status",8,47.5
"HAB","status",9,60
"HAB","status",10,65.67
"HAB","status",11,60
"HAB","trend",1,-0.1
"HAB","trend",2,-0.1
"HAB","trend",3,-0.1
"HAB","trend",4,-0.1
"HAB","trend",5,-0.1
"HAB","trend",6,0.06
"HAB","trend",7,-0.1
"HAB","trend",8,-0.1
"HAB","trend",9,-0.09
"HAB","trend",10,0.06
"HAB","trend",11,-0.1
"ICO","future",0,51.14
"ICO","future",1,46.55
"ICO","future",2,76.67
"ICO","future",3,43.03
"ICO","future",4,53.86
"ICO","future",5,48.18
"ICO","future",6,70.68
"ICO","future",7,58.64
"ICO","future",8,51.85
"ICO","future",9,68.12
"ICO","future",10,72.54
"ICO","future",11,48.26
"ICO","pressures",1,60.04
"ICO","pressures",2,55.79
"ICO","pressures",3,54.58
"ICO","pressures",4,59.13
"ICO","pressures",5,56.7
"ICO","pressures",6,53.97
"ICO","pressures",7,63.07
"ICO","pressures",8,63.07
"ICO","pressures",9,62.46
"ICO","pressures",10,59.43
"ICO","pressures",11,52.46
"ICO","resilience",1,57.22
"ICO","resilience",2,55.8
"ICO","resilience",3,48.65
"ICO","resilience",4,57.94
"ICO","resilience",5,60.8
"ICO","resilience",6,49.37
"ICO","resilience",7,62.94
"ICO","resilience",8,60.8
"ICO","resilience",9,61.51
"ICO","resilience",10,60.08
"ICO","resilience",11,66.51
"ICO","score",0,58.9
"ICO","score",1,52.75
"ICO","score",2,76.67
"ICO","score",3,54.85
"ICO","score",4,59.43
"ICO","score",5,59.59
"ICO","score",6,71.22
"ICO","score",7,64.56
"ICO","score",8,59.63
"ICO","score",9,68.23
"ICO","score",10,72.46
"ICO","score",11,55.13
"ICO","status",0,66.66
"ICO","status",1,58.95
"ICO","status",2,76.67
"ICO","status",3,66.67
"ICO","status",4,65
"ICO","status",5,71
"ICO","status",6,71.76
"ICO","status",7,70.48
"ICO","status",8,67.41
"ICO","status",9,68.33
"ICO","status",10,72.38
"ICO","status",11,62
"ICO","trend",1,-0.3
"ICO","trend",2,
"ICO","trend",3,-0.5
"ICO","trend",4,-0.25
"ICO","trend",5,-0.5
"ICO","trend",6,0
"ICO","trend",7,-0.25
"ICO","trend",8,-0.33
"ICO","trend",9,0
"ICO","trend",10,0
"ICO","trend",11,-0.4
"Index","future",0,60.39
"Index","future",1,61.72
"Index","future",2,55.2
"Index","future",3,58.61
"Index","future",4,65.14
"Index","future",5,62.15
"Index","future",6,53.16
"Index","future",7,60.16
"Index","future",8,62.9
"Index","future",9,62.55
"Index","future",10,59.2
"Index","future",11,54.36
"Index","score",0,60.21
"Index","score",1,61.6
"Index","score",2,54.8
"Index","score",3,58.49
"Index","score",4,64.48
"Index","score",5,62.68
"Index","score",6,51.68
"Index","score",7,59.34
"Index","score",8,63.02
"Index","score",9,62.19
"Index","score",10,59.48
"Index","score",11,53.91
"LE","future",0,58.28
"LE","future",1,50.68
"LE","future",2,26.53
"LE","future",3,54.2
"LE","future",4,90.58
"LE","future",5,58.52
"LE","future",6,77
"LE","future",7,74.98
"LE","future",8,62.42
"LE","future",9,100
"LE","future",10,20.48
"LE","future",11,23.89
"LE","pressures",1,
"LE","pressures",2,
"LE","pressures",3,
"LE","pressures",4,
"LE","pressures",5,
"LE","pressures",6,
"LE","pressures",7,
"LE","pressures",8,
"LE","pressures",9,
"LE","pressures",10,
"LE","pressures",11,
"LE","resilience",1,
"LE","resilience",2,
"LE","resilience",3,
"LE","resilience",4,
"LE","resilience",5,
"LE","resilience",6,
"LE","resilience",7,
"LE","resilience",8,
"LE","resilience",9,
"LE","resilience",10,
"LE","resilience",11,
"LE","score",0,51.24
"LE","score",1,44.69
"LE","score",2,23.5
"LE","score",3,47.69
"LE","score",4,80.69
"LE","score",5,51.2
"LE","score",6,68.36
"LE","score",7,65.01
"LE","score",8,54.97
"LE","score",9,94.56
"LE","score",10,18.01
"LE","score",11,20.64
"LE","status",0,44.2
"LE","status",1,38.7
"LE","status",2,20.47
"LE","status",3,41.19
"LE","status",4,70.81
"LE","status",5,43.89
"LE","status",6,59.72
"LE","status",7,55.03
"LE","status",8,47.53
"LE","status",9,89.12
"LE","status",10,15.54
"LE","status",11,17.39
"LE","trend",1,0.35
"LE","trend",2,0.27
"LE","trend",3,0.39
"LE","trend",4,0.52
"LE","trend",5,0.42
"LE","trend",6,0.34
"LE","trend",7,0.42
"LE","trend",8,0.39
"LE","trend",9,0.61
"LE","trend",10,0.28
"LE","trend",11,0.27
"LIV","future",0,66.64
"LIV","future",1,63.55
"LIV","future",2,36.25
"LIV","future",3,62.49
"LIV","future",4,81.17
"LIV","future",5,59.87
"LIV","future",6,88.05
"LIV","future",7,89.82
"LIV","future",8,73.32
"LIV","future",9,100
"LIV","future",10,33.2
"LIV","future",11,39.77
"LIV","pressures",1,40.65
"LIV","pressures",2,35.8
"LIV","pressures",3,39.42
"LIV","pressures",4,37.33
"LIV","pressures",5,39.7
"LIV","pressures",6,43.1
"LIV","pressures",7,41.53
"LIV","pressures",8,37.07
"LIV","pressures",9,40.77
"LIV","pressures",10,34.06
"LIV","pressures",11,27.8
"LIV","resilience",1,59.59
"LIV","resilience",2,60.95
"LIV","resilience",3,55.04
"LIV","resilience",4,64.89
"LIV","resilience",5,56.86
"LIV","resilience",6,60.95
"LIV","resilience",7,64.89
"LIV","resilience",8,52.17
"LIV","resilience",9,57.47
"LIV","resilience",10,50.35
"LIV","resilience",11,58.38
"LIV","score",0,56.96
"LIV","score",1,54.33
"LIV","score",2,30.88
"LIV","score",3,53.69
"LIV","score",4,68.69
"LIV","score",5,51.35
"LIV","score",6,75.45
"LIV","score",7,76.4
"LIV","score",8,62.86
"LIV","score",9,89.12
"LIV","score",10,28.52
"LIV","score",11,33.69
"LIV","status",0,47.29
"LIV","status",1,45.12
"LIV","status",2,25.51
"LIV","status",3,44.88
"LIV","status",4,56.22
"LIV","status",5,42.82
"LIV","status",6,62.85
"LIV","status",7,62.97
"LIV","status",8,52.4
"LIV","status",9,78.24
"LIV","status",10,23.84
"LIV","status",11,27.61
"LIV","trend",1,0.52
"LIV","trend",2,0.5
"LIV","trend",3,0.51
"LIV","trend",4,0.53
"LIV","trend",5,0.51
"LIV","trend",6,0.51
"LIV","trend",7,0.52
"LIV","trend",8,0.52
"LIV","trend",9,0.54
"LIV","trend",10,0.51
"LIV","trend",11,0.51
"LSP","future",0,93.83
"LSP","future",1,100
"LSP","future",2,99.44
"LSP","future",3,98.36
"LSP","future",4,47.5
"LSP","future",5,99.91
"LSP","future",6,99.3
"LSP","future",7,100
"LSP","future",8,99.78
"LSP","future",9,14.21
"LSP","future",10,3.21
"LSP","future",11,100
"LSP","pressures",1,58.08
"LSP","pressures",2,58.91
"LSP","pressures",3,59.33
"LSP","pressures",4,58.08
"LSP","pressures",5,58.91
"LSP","pressures",6,59.33
"LSP","pressures",7,59.33
"LSP","pressures",8,59.33
"LSP","pressures",9,59.33
"LSP","pressures",10,58.91
"LSP","pressures",11,48.49
"LSP","resilience",1,61.51
"LSP","resilience",2,57.22
"LSP","resilience",3,54.37
"LSP","resilience",4,62.94
"LSP","resilience",5,58.65
"LSP","resilience",6,57.22
"LSP","resilience",7,62.94
"LSP","resilience",8,58.65
"LSP","resilience",9,60.08
"LSP","resilience",10,54.37
"LSP","resilience",11,58.65
"LSP","score",0,93.9
"LSP","score",1,100
"LSP","score",2,99.72
"LSP","score",3,99.18
"LSP","score",4,45.94
"LSP","score",5,99.96
"LSP","score",6,99.65
"LSP","score",7,100
"LSP","score",8,99.89
"LSP","score",9,14.19
"LSP","score",10,3.23
"LSP","score",11,100
"LSP","status",0,93.97
"LSP","status",1,100
"LSP","status",2,100
"LSP","status",3,100
"LSP","status",4,44.38
"LSP","status",5,100
"LSP","status",6,100
"LSP","status",7,100
"LSP","status",8,100
"LSP","status",9,14.18
"LSP","status",10,3.26
"LSP","status",11,100
"LSP","trend",1,0
"LSP","trend",2,0
"LSP","trend",3,0
"LSP","trend",4,0.08
"LSP","trend",5,0
"LSP","trend",6,0
"LSP","trend",7,0
"LSP","trend",8,0
"LSP","trend",9,0
"LSP","trend",10,0
"LSP","trend",11,0
"MAR","future",0,61.4
"MAR","future",1,49.17
"MAR","future",2,48.26
"MAR","future",3,43.66
"MAR","future",4,84.4
"MAR","future",5,60.21
"MAR","future",6,
"MAR","future",7,25.81
"MAR","future",8,100
"MAR","future",9,100
"MAR","future",10,71.31
"MAR","future",11,100
"MAR","pressures",1,57.92
"MAR","pressures",2,49.25
"MAR","pressures",3,53.58
"MAR","pressures",4,55.25
"MAR","pressures",5,52.58
"MAR","pressures",6,51.25
"MAR","pressures",7,57.92
"MAR","pressures",8,53.92
"MAR","pressures",9,57.92
"MAR","pressures",10,45.92
"MAR","pressures",11,36.92
"MAR","resilience",1,63.1
"MAR","resilience",2,60.6
"MAR","resilience",3,58.1
"MAR","resilience",4,64.35
"MAR","resilience",5,61.85
"MAR","resilience",6,60.6
"MAR","resilience",7,64.35
"MAR","resilience",8,60.6
"MAR","resilience",9,61.85
"MAR","resilience",10,56.85
"MAR","resilience",11,60.6
"MAR","score",0,60.91
"MAR","score",1,49.2
"MAR","score",2,45.49
"MAR","score",3,42.54
"MAR","score",4,83.28
"MAR","score",5,58.39
"MAR","score",6,
"MAR","score",7,27.36
"MAR","score",8,100
"MAR","score",9,98.73
"MAR","score",10,85.65
"MAR","score",11,96.67
"MAR","status",0,60.42
"MAR","status",1,49.23
"MAR","status",2,42.73
"MAR","status",3,41.41
"MAR","status",4,82.16
"MAR","status",5,56.57
"MAR","status",6,
"MAR","status",7,28.91
"MAR","status",8,100
"MAR","status",9,97.46
"MAR","status",10,100
"MAR","status",11,93.33
"MAR","trend",1,-0.03
"MAR","trend",2,0.14
"MAR","trend",3,0.06
"MAR","trend",4,0
"MAR","trend",5,0.05
"MAR","trend",6,
"MAR","trend",7,-0.19
"MAR","trend",8,0
"MAR","trend",9,0.09
"MAR","trend",10,-0.48
"MAR","trend",11,0.1
"NP","future",0,88.07
"NP","future",1,89.42
"NP","future",2,54.1
"NP","future",3,91.84
"NP","future",4,92.94
"NP","future",5,92.07
"NP","future",6,
"NP","future",7,91.57
"NP","future",8,83.14
"NP","future",9,87.9
"NP","future",10,100
"NP","future",11,70.32
"NP","pressures",1,56.5
"NP","pressures",2,45
"NP","pressures",3,53.23
"NP","pressures",4,50.1
"NP","pressures",5,54.81
"NP","pressures",6,
"NP","pressures",7,56.09
"NP","pressures",8,48.61
"NP","pressures",9,54.23
"NP","pressures",10,39.41
"NP","pressures",11,31.07
"NP","resilience",1,53.33
"NP","resilience",2,52.98
"NP","resilience",3,45.66
"NP","resilience",4,60
"NP","resilience",5,46.7
"NP","resilience",6,
"NP","resilience",7,60
"NP","resilience",8,41.54
"NP","resilience",9,47.71
"NP","resilience",10,40
"NP","resilience",11,53.33
"NP","score",0,88.31
"NP","score",1,89.78
"NP","score",2,53.47
"NP","score",3,92.99
"NP","score",4,91.45
"NP","score",5,93.31
"NP","score",6,
"NP","score",7,90.84
"NP","score",8,83.92
"NP","score",9,88.83
"NP","score",10,100
"NP","score",11,68.05
"NP","status",0,88.54
"NP","status",1,90.14
"NP","status",2,52.83
"NP","status",3,94.15
"NP","status",4,89.96
"NP","status",5,94.54
"NP","status",6,
"NP","status",7,90.1
"NP","status",8,84.7
"NP","status",9,89.76
"NP","status",10,100
"NP","status",11,65.77
"NP","trend",1,0
"NP","trend",2,0
"NP","trend",3,0
"NP","trend",4,0
"NP","trend",5,0
"NP","trend",6,
"NP","trend",7,0.01
"NP","trend",8,0.01
"NP","trend",9,0
"NP","trend",10,0
"NP","trend",11,-0.01
"SP","future",0,72.49
"SP","future",1,73.28
"SP","future",2,88.06
"SP","future",3,70.7
"SP","future",4,50.68
"SP","future",5,74.04
"SP","future",6,84.99
"SP","future",7,79.32
"SP","future",8,75.81
"SP","future",9,41.17
"SP","future",10,37.87
"SP","future",11,74.13
"SP","pressures",1,
"SP","pressures",2,
"SP","pressures",3,
"SP","pressures",4,
"SP","pressures",5,
"SP","pressures",6,
"SP","pressures",7,
"SP","pressures",8,
"SP","pressures",9,
"SP","pressures",10,
"SP","pressures",11,
"SP","resilience",1,
"SP","resilience",2,
"SP","resilience",3,
"SP","resilience",4,
"SP","resilience",5,
"SP","resilience",6,
"SP","resilience",7,
"SP","resilience",8,
"SP","resilience",9,
